0.231953,0.302696,2.9894700000000003,-0.601143,85.1426,30.1349,249.022,128.312
0.232283,0.299871,1.95041,-0.601143,85.0941,30.1349,231.466,128.69
0.233341,0.29712,2.7978400000000003,-0.2732159999999999,85.1996,30.1303,227.267,128.312
0.2362679999999999,0.301958,2.33203,0.382638,85.3075,30.1303,224.084,128.69
0.234111,0.298961,2.67178,0.054711,85.2649,30.138,232.345,128.312
0.23184,0.300132,3.2233400000000003,0.054711,85.1298,30.1332,247.83,128.69
0.232062,0.301589,1.91913,0.054711,85.0709,30.1338,222.006,129.0
0.237316,0.3005469999999999,2.7288900000000003,0.054711,85.1039,30.1318,229.191,129.69
0.2349099999999999,0.304965,2.79164,0.054711,85.1189,30.1368,228.82,130.0
0.234355,0.302674,3.03786,0.054711,85.3786,30.13,219.175,128.626
0.231777,0.30083,3.13666,0.054711,85.0963,30.1329,244.57,128.0
0.236909,0.298375,2.74328,0.054711,85.1206,30.1329,228.282,128.69
0.238679,0.304953,2.11906,-0.2732159999999999,85.27799999999999,30.1351,228.708,129.0
0.236982,0.304707,2.76041,-0.2732159999999999,85.0704,30.1328,229.245,129.0
0.2343329999999999,0.298725,2.11694,0.054711,85.3002,30.1373,227.073,129.69
0.23705,0.304066,3.08018,0.382638,85.28,30.126,247.758,129.312
0.2377659999999999,0.303674,3.0887,-0.2732159999999999,85.0603,30.1349,241.642,129.0
0.233816,0.303678,1.31818,0.382638,85.2927,30.1281,209.688,129.0
0.233725,0.299621,2.74841,0.710565,84.8208,30.132,232.624,129.0
0.233949,0.299887,2.74775,0.710565,85.3266,30.132,211.513,129.69
0.2345829999999999,0.302813,2.89629,0.054711,84.5972,30.135,240.815,129.312
0.236504,0.303791,2.86686,-0.2732159999999999,85.3515,30.138,241.045,129.0
0.230674,0.298335,2.71739,-0.2732159999999999,84.5408,30.1486,212.431,129.69
0.227904,0.295454,2.73973,0.710565,84.8022,30.1417,223.581,128.626
0.236296,0.301657,2.27101,0.382638,84.6238,30.1394,224.024,128.69
0.234426,0.302014,2.99511,-0.2732159999999999,84.7989,30.1443,239.679,129.0
0.232977,0.302588,3.04377,-0.2732159999999999,84.6391,30.1491,239.99400000000003,129.69
0.233839,0.302458,1.93987,0.382638,84.6642,30.1576,234.774,129.312
0.229546,0.299058,2.70622,0.382638,84.6441,30.158,237.115,129.69
0.233983,0.298584,2.0215,0.382638,84.5771,30.158,227.593,129.312
0.2340269999999999,0.3033369999999999,1.89608,0.054711,84.7352,30.1547,238.385,129.0
0.233409,0.303753,2.08954,0.054711,84.6937,30.1634,236.7,130.0
0.231685,0.296623,2.7549200000000003,0.054711,84.6279,30.1711,233.529,130.0
0.234601,0.301032,1.9125,0.054711,84.7858,30.1785,225.699,130.69
0.234596,0.303204,2.48857,0.710565,84.7832,30.1868,214.807,129.626
0.229183,0.303527,1.91464,0.054711,84.6697,30.1948,228.95,130.381
0.2344139999999999,0.300275,1.98264,0.054711,84.7601,30.1939,219.664,129.626
0.233289,0.2983719999999999,1.48766,0.382638,84.7587,30.1939,216.778,129.69
0.23523,0.303162,1.5109,0.054711,84.5835,30.2018,210.941,129.312
0.235641,0.305823,3.25497,0.054711,84.6832,30.2098,246.21400000000003,129.69
0.2277429999999999,0.2999949999999999,2.79229,0.054711,84.5388,30.2209,224.236,130.0
0.237344,0.301797,1.89795,0.054711,84.6978,30.2299,227.725,130.0
0.232015,0.298736,2.17386,0.382638,84.7208,30.2416,232.356,130.0
0.2327789999999999,0.305769,1.65272,0.054711,84.7552,30.2532,213.945,129.312
0.23435,0.303442,1.90127,0.054711,84.71799999999999,30.2507,227.686,129.69
0.231619,0.2978719999999999,1.91057,0.054711,84.8395,30.263,234.137,130.69
0.237338,0.303571,2.58642,0.054711,84.58,30.263,236.009,129.625
0.233396,0.302105,1.87254,0.054711,84.7477,30.2643,230.355,129.0
0.230778,0.301908,2.61283,-0.2732159999999999,84.7433,30.2717,223.227,128.312
0.233473,0.299208,1.82763,0.054711,84.7591,30.2735,224.878,127.312
0.23313,0.301084,1.90898,-0.2732159999999999,84.5766,30.2744,220.032,125.625
0.2369099999999999,0.305653,2.65044,0.054711,84.6869,30.2802,225.689,125.69
0.231063,0.29979,2.78696,0.054711,84.5943,30.2642,225.924,125.312
0.2357659999999999,0.300473,1.90261,0.054711,84.7874,30.262,227.596,125.69
0.236986,0.302011,1.8713,0.054711,84.6031,30.262,221.611,126.69
0.236892,0.305548,1.92068,0.054711,84.7323,30.2648,209.82,126.312
0.23271,0.300692,2.37475,0.054711,84.5895,30.2506,233.382,125.312
0.232582,0.30155,2.5528,0.054711,84.6528,30.2489,243.604,125.69
0.234314,0.3039159999999999,2.26863,0.054711,84.7431,30.2265,244.138,126.69
0.236012,0.307031,2.20257,-0.2732159999999999,84.5951,30.2304,232.064,127.0
0.2340829999999999,0.3038889999999999,1.95179,-0.2732159999999999,84.6944,30.2179,225.11900000000003,126.312
0.235144,0.298715,2.7325,0.054711,84.4505,30.2192,227.622,126.0
0.235401,0.302216,2.6166400000000003,0.054711,84.5783,30.2192,202.282,126.0
0.2355199999999999,0.304944,2.69797,0.054711,85.0325,30.2087,246.423,126.0
0.232973,0.300715,2.67952,0.054711,85.0247,30.1936,226.76,126.0
0.226751,0.297078,2.36768,0.054711,85.0243,30.1822,226.362,126.0
0.234312,0.300645,2.67536,0.054711,85.0408,30.1777,218.819,126.69
0.23644,0.3014239999999999,2.93788,-0.2732159999999999,85.1552,30.1797,217.349,127.0
0.231685,0.297489,2.76104,0.054711,85.1835,30.1742,226.696,126.0
0.22983,0.298795,1.42117,-0.2732159999999999,84.8553,30.1848,225.134,126.69
0.23555,0.300559,3.05182,0.054711,84.819,30.1763,236.65,125.625
0.232977,0.302155,2.62849,0.054711,85.0334,30.1649,223.793,125.69
0.232175,0.302344,2.30626,0.054711,84.9477,30.1649,226.015,127.381
0.231346,0.294795,2.79468,0.710565,85.0373,30.1573,207.637,128.0
0.232479,0.297187,2.62404,0.054711,84.5832,30.1581,240.715,126.625
0.237827,0.301082,2.72699,0.054711,84.7079,30.1443,250.276,126.69
0.245993,0.296357,2.24231,-0.2732159999999999,85.0034,30.1407,228.324,127.0
0.245137,0.300085,2.04133,-0.601143,85.0215,30.1415,214.268,127.0
0.246305,0.298567,3.0682400000000003,0.382638,85.1363,30.1385,238.39,127.0
0.2319739999999999,0.297591,2.2644900000000003,0.382638,85.2201,30.1232,240.28,126.312
0.231754,0.2999489999999999,2.55003,0.382638,85.1004,30.1232,237.254,126.0
0.233332,0.30072,1.88585,-0.2732159999999999,85.3473,30.1139,232.203,126.0
0.232948,0.302982,1.30667,0.382638,85.0971,30.1127,210.705,125.312
0.233287,0.298174,2.68878,0.054711,85.1991,30.1095,226.049,125.69
0.2323719999999999,0.297836,2.51529,0.054711,85.1388,30.1115,220.718,126.0
0.2340739999999999,0.3009739999999999,3.18535,-0.2732159999999999,85.073,30.0892,243.981,126.0
0.2308,0.298113,1.98922,-0.2732159999999999,85.1095,30.1034,240.391,126.0
0.2289159999999999,0.300944,1.45563,0.054711,85.1052,30.0905,203.175,125.312
0.23095,0.294688,1.96586,0.054711,85.2238,30.0905,233.032,125.69
0.233976,0.300412,1.90769,0.054711,85.2585,30.0855,223.607,126.69
0.232526,0.302031,2.6636900000000003,-0.2732159999999999,85.1803,30.076,232.912,127.0
0.232613,0.300982,2.12605,-0.2732159999999999,85.2726,30.0774,234.056,127.381
0.231091,0.294747,1.90182,-0.601143,84.9547,30.08,207.702,128.0
0.2331,0.297288,2.7226,0.054711,85.1207,30.0691,236.718,128.69
0.234429,0.30628,2.07504,0.054711,85.0303,30.0668,226.318,128.312
0.234956,0.301411,1.08079,0.054711,85.2429,30.0668,217.211,128.69
0.231258,0.29451,2.24637,0.054711,85.2168,30.0703,223.912,128.312
0.233248,0.302775,2.19783,0.382638,85.2067,30.0554,225.342,130.07399999999998
0.235548,0.299954,2.59431,0.054711,85.3733,30.056,224.006,129.625
0.2322989999999999,0.303696,2.68052,0.382638,85.2831,30.0486,237.379,129.69
0.23375,0.299832,2.51282,0.382638,85.2364,30.0533,223.215,129.312
0.235144,0.299517,0.962443,0.054711,85.3282,30.0539,203.234,129.0
0.235261,0.306764,2.35029,0.382638,85.3532,30.0389,225.932,129.0
0.232836,0.3008929999999999,2.60153,0.382638,85.3461,30.0389,219.153,128.312
0.233614,0.300467,2.9331,0.382638,85.314,30.0388,225.566,128.69
